filename,label
image_001.jpg,acne;oily
image_002.jpg,acne
image_003.jpg,acne
image_004.jpg,acne
image_005.jpg,acne
image_006.jpg,acne
image_007.jpg,acne
image_008.jpg,acne
image_009.jpg,acne
image_010.jpg,acne
image_011.jpg,acne
image_012.jpg,acne
image_013.jpg,acne
image_014.jpg,acne
image_015.jpg,acne
image_016.jpg,acne;wrinkle
image_017.jpg,acne;wrinkle
image_018.jpg,acne
image_019.jpg,acne
image_020.jpg,acne
image_021.jpg,acne
image_022.jpg,acne
image_023.jpg,acne
image_024.jpg,acne
image_025.jpg,acne
image_026.jpg,acne
image_027.jpg,acne
image_028.jpg,acne
image_029.jpg,acne
image_030.jpg,acne
image_031.jpg,acne
image_032.jpg,acne
image_033.jpg,acne
image_034.jpg,acne
image_035.jpg,acne
image_036.jpg,acne
image_037.jpg,acne
image_038.jpg,acne
image_039.jpg,acne
image_040.jpg,acne
image_041.jpg,acne
image_042.jpg,acne
image_043.jpg,acne
image_044.jpg,acne
image_045.jpg,acne
image_046.jpg,acne
image_047.jpg,acne;darkspot
image_048.jpg,acne
image_049.jpg,acne
image_050.jpg,acne
image_051.jpg,acne
image_052.jpg,acne
image_053.jpg,acne
image_054.jpg,acne
image_055.jpg,acne
image_056.jpg,acne
image_057.jpg,acne
image_058.jpg,acne
image_059.jpg,acne
image_060.jpg,acne
image_061.jpg,acne
image_062.jpg,acne
image_063.jpg,acne
image_064.jpg,acne
image_065.jpg,acne
image_066.jpg,acne
image_067.jpg,acne
image_068.jpg,acne
image_069.jpg,acne
image_070.jpg,acne
image_071.jpg,acne
image_072.jpg,acne
image_073.jpg,acne
image_074.jpg,acne
image_075.jpg,acne
image_076.jpg,acne
image_077.jpg,acne
image_078.jpg,acne
image_079.jpg,acne
image_080.jpg,acne
image_081.jpg,acne
image_082.jpg,acne
image_083.jpg,acne
image_084.jpg,acne
image_085.jpg,acne
image_086.jpg,acne
image_087.jpg,acne
image_088.jpg,acne
image_089.jpg,acne;dry
image_090.jpg,acne
image_091.jpg,acne
image_092.jpg,acne
image_093.jpg,acne
image_094.jpg,acne
image_095.jpg,acne
image_096.jpg,acne
image_097.jpg,acne
image_098.jpg,acne;dry
image_099.jpg,acne
image_100.jpg,acne
image_101.jpg,acne
image_102.jpg,acne
image_103.jpg,acne
image_104.jpg,acne
image_105.jpg,acne
image_106.jpg,acne;oily
image_107.jpg,acne
image_108.jpg,acne
image_109.jpg,acne;oily
image_110.jpg,acne
image_111.jpg,acne
image_112.jpg,acne
image_113.jpg,acne;oily
image_114.jpg,acne
image_115.jpg,acne;oily
image_116.jpg,acne
image_117.jpg,acne
image_118.jpg,acne;oily
image_119.jpg,acne
image_120.jpg,acne
image_121.jpg,acne
image_122.jpg,acne
image_123.jpg,acne
image_124.jpg,acne
image_125.jpg,acne
image_126.jpg,acne
image_127.jpg,acne
image_128.jpg,acne;oily
image_129.jpg,acne
image_130.jpg,acne
image_131.jpg,acne
image_132.jpg,acne
image_133.jpg,acne
image_134.jpg,acne
image_135.jpg,acne
image_136.jpg,acne
image_137.jpg,acne
image_138.jpg,acne
image_139.jpg,acne
image_140.jpg,acne
image_141.jpg,acne
image_142.jpg,acne
image_143.jpg,acne
image_144.jpg,acne
image_145.jpg,acne
image_146.jpg,acne
image_147.jpg,acne
image_148.jpg,acne
image_149.jpg,acne
image_150.jpg,acne
image_151.jpg,acne
image_152.jpg,acne
image_153.jpg,acne;oily
image_154.jpg,acne
image_155.jpg,acne
image_156.jpg,acne
image_157.jpg,acne
image_158.jpg,acne
image_159.jpg,acne
image_160.jpg,acne
image_161.jpg,acne
image_162.jpg,acne
image_163.jpg,acne
image_164.jpg,acne
image_165.jpg,acne
image_166.jpg,acne
image_167.jpg,acne
image_168.jpg,acne
image_169.jpg,acne
image_170.jpg,acne
image_171.jpg,acne
image_172.jpg,acne
image_173.jpg,acne
image_174.jpg,acne
image_175.jpg,acne
image_176.jpg,acne;dry
image_177.jpg,acne
image_178.jpg,acne
image_179.jpg,acne
image_180.jpg,acne
image_181.jpg,acne
image_182.jpg,acne
image_183.jpg,acne
image_184.jpg,acne
image_185.jpg,acne;dry
image_186.jpg,acne
image_187.jpg,acne;oily
image_188.jpg,acne
image_189.jpg,acne
image_190.jpg,acne
image_191.jpg,acne;dry
image_192.jpg,acne
image_193.jpg,acne;dry
image_194.jpg,acne
image_195.jpg,acne
image_196.jpg,acne
image_197.jpg,acne;dry
image_198.jpg,acne
image_199.jpg,acne
image_200.jpg,acne;darkspot
image_201.jpg,acne;oily
image_202.jpg,acne
